"star_fftoday","player_fftoday","team_fftoday","bye_fftoday","passComp_fftoday","passAtt_fftoday","passYds_fftoday","passTds_fftoday","passInt_fftoday","rushAtt_fftoday","rushYds_fftoday","rushTds_fftoday","pts_fftoday","pos","rec_fftoday","recYds_fftoday","recTds_fftoday","returnTds_fftoday","twoPts_fftoday","fumbles_fftoday","name_fftoday","name","overallRank_fftoday","positionRank_fftoday"
"","Â Bishop Sankey","TEN","4",NA,NA,NA,NA,NA,137,547,3,85.2,"RB",17,125,0,NA,NA,NA,"Bishop Sankey","BISHOPSANKEY",153,42
"Â ","Â Josh Hill","NO","11",NA,NA,NA,NA,NA,NA,NA,NA,84.8,"TE",52,548,5,NA,NA,NA,"Josh Hill","JOSHHILL",154,16
"Â ","Â Danny Woodhead","SD","10",NA,NA,NA,NA,NA,61,245,1,84.7,"RB",51,422,2,NA,NA,NA,"Danny Woodhead","DANNYWOODHEAD",155,43
"Â ","Â Jordan Cameron","MIA","5",NA,NA,NA,NA,NA,NA,NA,NA,84.5,"TE",54,605,4,NA,NA,NA,"Jordan Cameron","JORDANCAMERON",156,17
"Â ","Â Roy Helu","OAK","6",NA,NA,NA,NA,NA,79,346,2,83.6,"RB",42,310,1,NA,NA,NA,"Roy Helu","ROYHELU",157,44
"Â ","Â Charles Clay","BUF","8",NA,NA,NA,NA,NA,NA,NA,NA,83.1,"TE",56,591,4,NA,NA,NA,"Charles Clay","CHARLESCLAY",158,18
"Â ","Â Jordan Reed","WAS","8",NA,NA,NA,NA,NA,NA,NA,NA,82.7,"TE",51,587,4,NA,NA,NA,"Jordan Reed","JORDANREED",159,19
"","Â Mike Williams","BUF","9",NA,NA,NA,NA,NA,0,0,0,82.5,"WR",43,585,4,NA,NA,NA,"Mike Williams","MIKEWILLIAMS",160,62
"Â ","Â Tyler Eifert","CIN","7",NA,NA,NA,NA,NA,NA,NA,NA,82.1,"TE",55,581,4,NA,NA,NA,"Tyler Eifert","TYLEREIFERT",161,20
"Â ","Â Knile Davis","KC","9",NA,NA,NA,NA,NA,128,485,4,81.9,"RB",12,94,0,NA,NA,NA,"Knile Davis","KNILEDAVIS",162,45
"Â ","Â Jared Cook","STL","6",NA,NA,NA,NA,NA,NA,NA,NA,81.9,"TE",48,579,4,NA,NA,NA,"Jared Cook","JAREDCOOK",162,21
"Â ","Â Johnny Manziel","CLE","11",84,140,922,5,5,19,86,1,80.7,"QB",NA,NA,NA,NA,NA,NA,"Johnny Manziel","JOHNNYMANZIEL",164,36
"Â ","Â Marqise Lee","JAC","11",NA,NA,NA,NA,NA,0,0,0,80.5,"WR",44,565,4,NA,NA,NA,"Marqise Lee","MARQISELEE",165,63
"Â ","Â Tre Mason","STL","6",NA,NA,NA,NA,NA,115,505,3,80.3,"RB",16,118,0,NA,NA,NA,"Tre Mason","TREMASON",166,46
"Â ","Â Charles Sims","TB","6",NA,NA,NA,NA,NA,99,406,3,80,"RB",32,214,0,NA,NA,NA,"Charles Sims","CHARLESSIMS",167,47
"Â ","Â Hakeem Nicks","IND","10",NA,NA,NA,NA,NA,0,0,0,79,"WR",38,550,4,NA,NA,NA,"Hakeem Nicks","HAKEEMNICKS",168,64
"Â ","Â Jordan Matthews","PHI","7",NA,NA,NA,NA,NA,0,0,0,78.9,"WR",41,549,4,NA,NA,NA,"Jordan Matthews","JORDANMATTHEWS",169,65
"Â ","Â EJ Manuel","BUF","8",82,140,936,6,4,20,78,0,78.6,"QB",NA,NA,NA,NA,NA,NA,"EJ Manuel","EJMANUEL",170,37
"Â ","Â Austin Seferian-Jenkins","TB","6",NA,NA,NA,NA,NA,NA,NA,NA,76.2,"TE",58,582,3,NA,NA,NA,"Austin Seferian-Jenkins","AUSTINSEFERIANJENKINS",171,22
"","Â Robert Woods","BUF","9",NA,NA,NA,NA,NA,2,21,0,75.4,"WR",40,553,3,NA,NA,NA,"Robert Woods","ROBERTWOODS",172,66
"Â ","Â Odell Beckham Jr.","NYG","8",NA,NA,NA,NA,NA,3,21,0,74.6,"WR",40,545,3,NA,NA,NA,"Odell Beckham Jr.","ODELLBECKHAM",173,67
"","Â Terrance West","CLE","4",NA,NA,NA,NA,NA,101,436,3,74.2,"RB",20,126,0,NA,NA,NA,"Terrance West","TERRANCEWEST",174,48
"Â ","Â Marvin Jones","CIN","4",NA,NA,NA,NA,NA,5,44,0,74,"WR",38,516,3,NA,NA,NA,"Marvin Jones","MARVINJONES",175,68
"Â ","Â Reggie Bush","SF","10",NA,NA,NA,NA,NA,67,276,1,73.8,"RB",44,342,1,NA,NA,NA,"Reggie Bush","REGGIEBUSH",176,49
"Â ","Â Jerricho Cotchery","CAR","12",NA,NA,NA,NA,NA,0,0,0,73.6,"WR",39,496,4,NA,NA,NA,"Jerricho Cotchery","JERRICHOCOTCHERY",177,69
"Â ","Â Richard Rodgers","GB","7",NA,NA,NA,NA,NA,NA,NA,NA,73.5,"TE",40,435,5,NA,NA,NA,"Richard Rodgers","RICHARDRODGERS",178,23
"Â ","Â Damien Williams","MIA","5",NA,NA,NA,NA,NA,103,403,3,72.8,"RB",19,145,0,NA,NA,NA,"Damien Williams","DAMIENWILLIAMS",179,50
"Â ","Â Carlos Hyde","SF","8",NA,NA,NA,NA,NA,101,445,4,72.8,"RB",6,43,0,NA,NA,NA,"Carlos Hyde","CARLOSHYDE",179,50
"Â ","Â Marcel Reece","OAK","5",NA,NA,NA,NA,NA,51,229,1,72.3,"RB",36,314,2,NA,NA,NA,"Marcel Reece","MARCELREECE",181,52
"Â ","Â Denard Robinson","JAC","11",NA,NA,NA,NA,NA,75,345,2,72,"RB",25,195,1,NA,NA,NA,"Denard Robinson","DENARDROBINSON",182,53
"Â ","Â Larry Donnell","NYG","11",NA,NA,NA,NA,NA,NA,NA,NA,71.5,"TE",47,475,4,NA,NA,NA,"Larry Donnell","LARRYDONNELL",183,24
"Â ","Â Andre Williams","NYG","8",NA,NA,NA,NA,NA,95,397,4,71.4,"RB",9,77,0,NA,NA,NA,"Andre Williams","ANDREWILLIAMS",184,54
"Â ","Â Donnie Avery","KC","6",NA,NA,NA,NA,NA,0,0,0,70.9,"WR",36,529,3,NA,NA,NA,"Donnie Avery","DONNIEAVERY",185,70
"Â ","Â Eric Ebron","DET","9",NA,NA,NA,NA,NA,NA,NA,NA,69.3,"TE",49,513,3,NA,NA,NA,"Eric Ebron","ERICEBRON",186,25
"Â ","Â Julius Thomas","JAC","8",NA,NA,NA,NA,NA,NA,NA,NA,69.2,"TE",45,512,3,NA,NA,NA,"Julius Thomas","JULIUSTHOMAS",187,26
"Â ","Â Nate Washington","TEN","9",NA,NA,NA,NA,NA,0,0,0,69.1,"WR",33,511,3,NA,NA,NA,"Nate Washington","NATEWASHINGTON",188,71
"Â ","Â Ahmad Bradshaw","IND","10",NA,NA,NA,NA,NA,93,411,2,67.8,"RB",20,147,0,NA,NA,NA,"Ahmad Bradshaw","AHMADBRADSHAW",189,55
"Â ","Â Knile Davis","KC","6",NA,NA,NA,NA,NA,94,395,3,67.6,"RB",13,101,0,NA,NA,NA,"Knile Davis","KNILEDAVIS",190,56
"Â ","Â Dexter McCluster","TEN","9",NA,NA,NA,NA,NA,50,201,0,67.6,"RB",50,355,2,NA,NA,NA,"Dexter McCluster","DEXTERMCCLUSTER",190,56
"Â ","Â Jacquizz Rodgers","ATL","9",NA,NA,NA,NA,NA,70,287,1,67.3,"RB",40,266,1,NA,NA,NA,"Jacquizz Rodgers","JACQUIZZRODGERS",192,58
"Â ","Â LeGarrette Blount","PIT","12",NA,NA,NA,NA,NA,94,396,4,67,"RB",6,34,0,NA,NA,NA,"LeGarrette Blount","LEGARRETTEBLOUNT",193,59
"Â ","Â Mohamed Sanu","CIN","4",NA,NA,NA,NA,NA,0,0,0,66.9,"WR",38,489,3,NA,NA,NA,"Mohamed Sanu","MOHAMEDSANU",194,72
"Â ","Â David Nelson","NYJ","11",NA,NA,NA,NA,NA,0,0,0,66.9,"WR",36,489,3,NA,NA,NA,"David Nelson","DAVIDNELSON",194,72
"","Â John Brown","ARI","4",NA,NA,NA,NA,NA,0,0,0,65.7,"WR",35,477,3,NA,NA,NA,"John Brown","JOHNBROWN",196,74
"Â ","Â Mychal Rivera","OAK","6",NA,NA,NA,NA,NA,NA,NA,NA,65.5,"TE",44,475,3,NA,NA,NA,"Mychal Rivera","MYCHALRIVERA",197,27
"Â ","Â Jeremy Kerley","NYJ","11",NA,NA,NA,NA,NA,0,0,0,64.9,"WR",37,469,3,NA,NA,NA,"Jeremy Kerley","JEREMYKERLEY",198,75
"Â ","Â Ladarius Green","SD","10",NA,NA,NA,NA,NA,NA,NA,NA,62.9,"TE",38,449,3,NA,NA,NA,"Ladarius Green","LADARIUSGREEN",199,28
"Â ","Â Brian Quick","STL","4",NA,NA,NA,NA,NA,0,0,0,60.9,"WR",28,429,3,NA,NA,NA,"Brian Quick","BRIANQUICK",200,76
"Â ","Â Steve Johnson","SF","8",NA,NA,NA,NA,NA,0,0,0,60.6,"WR",38,486,2,NA,NA,NA,"Steve Johnson","STEVEJOHNSON",201,77
"Â ","Â Andre Roberts","WAS","10",NA,NA,NA,NA,NA,0,0,0,60.2,"WR",38,422,3,NA,NA,NA,"Andre Roberts","ANDREROBERTS",202,78
"Â ","Â Jermaine Kearse","SEA","4",NA,NA,NA,NA,NA,0,0,0,59.7,"WR",32,417,3,NA,NA,NA,"Jermaine Kearse","JERMAINEKEARSE",203,79
"Â ","Â Lance Moore","PIT","12",NA,NA,NA,NA,NA,0,0,0,59.5,"WR",32,415,3,NA,NA,NA,"Lance Moore","LANCEMOORE",204,80
"Â ","Â Bilal Powell","NYJ","11",NA,NA,NA,NA,NA,71,282,2,58.7,"RB",26,185,0,NA,NA,NA,"Bilal Powell","BILALPOWELL",205,60
"Â ","Â Roy Helu","WAS","10",NA,NA,NA,NA,NA,73,329,0,57.3,"RB",33,244,0,NA,NA,NA,"Roy Helu","ROYHELU",206,61
"Â ","Â Jonathan Grimes","HOU","10",NA,NA,NA,NA,NA,77,324,3,57.3,"RB",11,69,0,NA,NA,NA,"Jonathan Grimes","JONATHANGRIMES",206,61
"Â ","Â C.J. Anderson","DEN","4",NA,NA,NA,NA,NA,64,277,3,57,"RB",17,113,0,NA,NA,NA,"C.J. Anderson","CJANDERSON",208,63
"Â ","Â Brent Celek","PHI","8",NA,NA,NA,NA,NA,NA,NA,NA,56.5,"TE",31,385,3,NA,NA,NA,"Brent Celek","BRENTCELEK",209,29
"Â ","Â James Starks","GB","9",NA,NA,NA,NA,NA,82,345,2,55.9,"RB",14,94,0,NA,NA,NA,"James Starks","JAMESSTARKS",210,64
"Â ","Â James White","NE","10",NA,NA,NA,NA,NA,78,311,3,55.5,"RB",8,64,0,NA,NA,NA,"James White","JAMESWHITE",211,65
"","Â Travis Benjamin","CLE","4",NA,NA,NA,NA,NA,0,0,0,55.5,"WR",32,375,3,NA,NA,NA,"Travis Benjamin","TRAVISBENJAMIN",211,81
"Â ","Â Joe Morgan","NO","6",NA,NA,NA,NA,NA,0,0,0,54.1,"WR",20,361,3,NA,NA,NA,"Joe Morgan","JOEMORGAN",213,82
"Â ","Â Chris Owusu","TB","7",NA,NA,NA,NA,NA,0,0,0,52.7,"WR",38,407,2,NA,NA,NA,"Chris Owusu","CHRISOWUSU",214,83
"Â ","Â Crockett Gillmore","BAL","9",NA,NA,NA,NA,NA,NA,NA,NA,52.1,"TE",32,341,3,NA,NA,NA,"Crockett Gillmore","CROCKETTGILLMORE",215,30
"Â ","Â Clive Walford","OAK","6",NA,NA,NA,NA,NA,NA,NA,NA,51.9,"TE",29,339,3,NA,NA,NA,"Clive Walford","CLIVEWALFORD",216,31
"","Â Jason Avant","CAR","12",NA,NA,NA,NA,NA,0,0,0,51.5,"WR",31,395,2,NA,NA,NA,"Jason Avant","JASONAVANT",217,84
"Â ","Â Denarius Moore","OAK","5",NA,NA,NA,NA,NA,0,0,0,50.7,"WR",26,387,2,NA,NA,NA,"Denarius Moore","DENARIUSMOORE",218,85
"Â ","Â Donald Brown","SD","10",NA,NA,NA,NA,NA,75,315,2,50.4,"RB",10,69,0,NA,NA,NA,"Donald Brown","DONALDBROWN",219,66
"Â ","Â Lance Kendricks","STL","6",NA,NA,NA,NA,NA,NA,NA,NA,49.6,"TE",28,316,3,NA,NA,NA,"Lance Kendricks","LANCEKENDRICKS",220,32
"Â ","Â Colt McCoy","WAS","8",50,79,555,5,3,4,13,0,49.1,"QB",NA,NA,NA,NA,NA,NA,"Colt McCoy","COLTMCCOY",221,38
"Â ","Â Junior Hemingway","KC","6",NA,NA,NA,NA,NA,0,0,0,47.6,"WR",27,356,2,NA,NA,NA,"Junior Hemingway","JUNIORHEMINGWAY",222,86
"Â ","Â Christine Michael","SEA","4",NA,NA,NA,NA,NA,60,276,2,47.3,"RB",11,77,0,NA,NA,NA,"Christine Michael","CHRISTINEMICHAEL",223,67
"Â ","Â Brandon Gibson","MIA","5",NA,NA,NA,NA,NA,0,0,0,47,"WR",26,350,2,NA,NA,NA,"Brandon Gibson","BRANDONGIBSON",224,87
"","Â Jerrel Jernigan","NYG","8",NA,NA,NA,NA,NA,0,0,0,46.6,"WR",29,346,2,NA,NA,NA,"Jerrel Jernigan","JERRELJERNIGAN",225,88
"","Â Isaiah Crowell","CLE","4",NA,NA,NA,NA,NA,62,255,2,46.4,"RB",15,89,0,NA,NA,NA,"Isaiah Crowell","ISAIAHCROWELL",226,68
"Â ","Â Benny Cunningham","STL","4",NA,NA,NA,NA,NA,69,319,1,46.3,"RB",12,84,0,NA,NA,NA,"Benny Cunningham","BENNYCUNNINGHAM",227,69
"Â ","Â Jonathan Dwyer","ARI","4",NA,NA,NA,NA,NA,61,245,2,46.1,"RB",13,96,0,NA,NA,NA,"Jonathan Dwyer","JONATHANDWYER",228,70
"Â ","Â Eddie Royal","SD","10",NA,NA,NA,NA,NA,0,0,0,45.6,"WR",30,336,2,NA,NA,NA,"Eddie Royal","EDDIEROYAL",229,89
"Â ","Â Scott Chandler","NE","4",NA,NA,NA,NA,NA,NA,NA,NA,45.6,"TE",25,276,3,NA,NA,NA,"Scott Chandler","SCOTTCHANDLER",229,33
"Â ","Â Jeff Cumberland","NYJ","5",NA,NA,NA,NA,NA,NA,NA,NA,45.3,"TE",33,333,2,NA,NA,NA,"Jeff Cumberland","JEFFCUMBERLAND",231,34
"Â ","Â Ben Watson","NO","11",NA,NA,NA,NA,NA,NA,NA,NA,44.3,"TE",31,323,2,NA,NA,NA,"Ben Watson","BENJAMINWATSON",232,35
"Â ","Â Chris Givens","STL","4",NA,NA,NA,NA,NA,0,0,0,43.5,"WR",20,315,2,NA,NA,NA,"Chris Givens","CHRISGIVENS",233,90
"","Â Robert Housler","CLE","11",NA,NA,NA,NA,NA,NA,NA,NA,43.5,"TE",29,315,2,NA,NA,NA,"Robert Housler","ROBERTHOUSLER",233,36
"Â ","Â Garrett Graham","HOU","9",NA,NA,NA,NA,NA,NA,NA,NA,43.5,"TE",32,315,2,NA,NA,NA,"Garrett Graham","GARRETTGRAHAM",233,36
"Â ","Â Marcedes Lewis","JAC","8",NA,NA,NA,NA,NA,NA,NA,NA,43.5,"TE",29,315,2,NA,NA,NA,"Marcedes Lewis","MARCEDESLEWIS",233,36
"","Â Maxx Williams","BAL","9",NA,NA,NA,NA,NA,NA,NA,NA,42.8,"TE",27,308,2,NA,NA,NA,"Maxx Williams","MAXXWILLIAMS",237,39
"Â ","Â Andrew Quarless","GB","7",NA,NA,NA,NA,NA,NA,NA,NA,41.5,"TE",25,295,2,NA,NA,NA,"Andrew Quarless","ANDREWQUARLESS",238,40
"Â ","Â Jacob Tamme","ATL","10",NA,NA,NA,NA,NA,NA,NA,NA,40.8,"TE",27,288,2,NA,NA,NA,"Jacob Tamme","JACOBTAMME",239,41
"Â ","Â Marquise Goodwin","BUF","9",NA,NA,NA,NA,NA,0,0,0,40.2,"WR",26,342,1,NA,NA,NA,"Marquise Goodwin","MARQUISEGOODWIN",240,91
"Â ","Â Levine Toilolo","ATL","10",NA,NA,NA,NA,NA,NA,NA,NA,40.2,"TE",29,282,2,NA,NA,NA,"Levine Toilolo","LEVINETOILOLO",240,42
"Â ","Â Mike James","TB","7",NA,NA,NA,NA,NA,61,269,1,39.6,"RB",11,67,0,NA,NA,NA,"Mike James","MIKEJAMES",242,71
"Â ","Â Robert Turbin","SEA","4",NA,NA,NA,NA,NA,54,236,1,39.5,"RB",12,99,0,NA,NA,NA,"Robert Turbin","ROBERTTURBIN",243,72
"Â ","Â Andre Caldwell","DEN","4",NA,NA,NA,NA,NA,0,0,0,39.5,"WR",20,275,2,NA,NA,NA,"Andre Caldwell","ANDRECALDWELL",243,92
"Â ","Â Virgil Green","DEN","7",NA,NA,NA,NA,NA,NA,NA,NA,38.6,"TE",25,266,2,NA,NA,NA,"Virgil Green","VIRGILGREEN",245,43
"Â ","Â Ka'Deem Carey","CHI","9",NA,NA,NA,NA,NA,52,224,1,38.1,"RB",14,97,0,NA,NA,NA,"Ka'Deem Carey","KADEEMCAREY",246,73
"Â ","Â Marlon Brown","BAL","11",NA,NA,NA,NA,NA,0,0,0,38.1,"WR",26,321,1,NA,NA,NA,"Marlon Brown","MARLONBROWN",246,93
"","Â Ryan Broyles","DET","9",NA,NA,NA,NA,NA,0,0,0,38,"WR",23,320,1,NA,NA,NA,"Ryan Broyles","RYANBROYLES",248,94
"Â ","Â Tre Mason","STL","4",NA,NA,NA,NA,NA,61,285,1,37.4,"RB",4,29,0,NA,NA,NA,"Tre Mason","TREMASON",249,74
"Â ","Â Jermaine Gresham","ARI","9",NA,NA,NA,NA,NA,NA,NA,NA,36.6,"TE",29,306,1,NA,NA,NA,"Jermaine Gresham","JERMAINEGRESHAM",250,44
"Â ","Â Zach Mettenberger","TEN","4",40,68,466,3,2,3,11,0,36.4,"QB",NA,NA,NA,NA,NA,NA,"Zach Mettenberger","ZACHMETTENBERGER",251,39
"Â ","Â Cody Latimer","DEN","4",NA,NA,NA,NA,NA,0,0,0,34.9,"WR",17,229,2,NA,NA,NA,"Cody Latimer","CODYLATIMER",252,95
"Â ","Â Cole Beasley","DAL","11",NA,NA,NA,NA,NA,0,0,0,34.9,"WR",23,289,1,NA,NA,NA,"Cole Beasley","COLEBEASLEY",252,95
"Â ","Â Jerome Simpson","MIN","10",NA,NA,NA,NA,NA,0,0,0,34.7,"WR",20,287,1,NA,NA,NA,"Jerome Simpson","JEROMESIMPSON",254,97
"Â ","Â Martavis Bryant","PIT","12",NA,NA,NA,NA,NA,0,0,0,34.6,"WR",22,286,1,NA,NA,NA,"Martavis Bryant","MARTAVISBRYANT",255,98
"Â ","Â Stepfan Taylor","ARI","4",NA,NA,NA,NA,NA,49,196,1,33.8,"RB",12,82,0,NA,NA,NA,"Stepfan Taylor","STEPFANTAYLOR",256,75
"Â ","Â Bryce Brown","BUF","9",NA,NA,NA,NA,NA,54,267,1,33.8,"RB",1,11,0,NA,NA,NA,"Bryce Brown","BRYCEBROWN",256,75
"Â ","Â Marquess Wilson","CHI","9",NA,NA,NA,NA,NA,0,0,0,33.5,"WR",17,275,1,NA,NA,NA,"Marquess Wilson","MARQUESSWILSON",258,99
"","Â Chris Polk","PHI","7",NA,NA,NA,NA,NA,53,231,1,32.6,"RB",5,35,0,NA,NA,NA,"Chris Polk","CHRISPOLK",259,77
"Â ","Â Kenbrell Thompkins","NE","10",NA,NA,NA,NA,NA,0,0,0,32,"WR",15,200,2,NA,NA,NA,"Kenbrell Thompkins","KENBRELLTHOMPKINS",260,100
"Â ","Â Allen Robinson","JAC","11",NA,NA,NA,NA,NA,0,0,0,31.5,"WR",20,255,1,NA,NA,NA,"Allen Robinson","ALLENROBINSON",261,101
"Â ","Â Alfred Blue","HOU","10",NA,NA,NA,NA,NA,51,213,1,31,"RB",4,37,0,NA,NA,NA,"Alfred Blue","ALFREDBLUE",262,78
"Â ","Â Gavin Escobar","DAL","6",NA,NA,NA,NA,NA,NA,NA,NA,30.9,"TE",17,189,2,NA,NA,NA,"Gavin Escobar","GAVINESCOBAR",263,45
"Â ","Â Keshawn Martin","HOU","10",NA,NA,NA,NA,NA,0,0,0,30.4,"WR",18,244,1,NA,NA,NA,"Keshawn Martin","KESHAWNMARTIN",264,102
"Â ","Â Davante Adams","GB","9",NA,NA,NA,NA,NA,0,0,0,30.1,"WR",14,241,1,NA,NA,NA,"Davante Adams","DAVANTEADAMS",265,103
"Â ","Â Dion Sims","MIA","5",NA,NA,NA,NA,NA,NA,NA,NA,29.5,"TE",15,175,2,NA,NA,NA,"Dion Sims","DIONSIMS",266,46
"Â ","Â Bobby Rainey","TB","7",NA,NA,NA,NA,NA,44,186,1,29,"RB",7,44,0,NA,NA,NA,"Bobby Rainey","BOBBYRAINEY",267,79
"Â ","Â Shaun Draughn","CHI","9",NA,NA,NA,NA,NA,48,187,1,28.7,"RB",5,40,0,NA,NA,NA,"Shaun Draughn","SHAUNDRAUGHN",268,80
"Â ","Â Aaron Dobson","NE","10",NA,NA,NA,NA,NA,0,0,0,28.5,"WR",16,225,1,NA,NA,NA,"Aaron Dobson","AARONDOBSON",269,104
"Â ","Â Darren Fells","ARI","9",NA,NA,NA,NA,NA,NA,NA,NA,28.5,"TE",20,225,1,NA,NA,NA,"Darren Fells","DARRENFELLS",269,47
"","Â Dan Herron","IND","10",NA,NA,NA,NA,NA,46,185,1,27.9,"RB",7,34,0,NA,NA,NA,"Dan Herron","DANHERRON",271,81
"Â ","Â Ace Sanders","JAC","11",NA,NA,NA,NA,NA,0,0,0,27.9,"WR",19,219,1,NA,NA,NA,"Ace Sanders","ACESANDERS",271,105
"Â ","Â Troy Niklas","ARI","4",NA,NA,NA,NA,NA,NA,NA,NA,27.9,"TE",19,219,1,NA,NA,NA,"Troy Niklas","TROYNIKLAS",271,48
"Â ","Â Da'Rick Rogers","IND","10",NA,NA,NA,NA,NA,0,0,0,27.6,"WR",14,216,1,NA,NA,NA,"Da'Rick Rogers","DARICKROGERS",274,106
"Â ","Â Clay Harbor","JAC","11",NA,NA,NA,NA,NA,NA,NA,NA,27.2,"TE",20,212,1,NA,NA,NA,"Clay Harbor","CLAYHARBOR",275,49
"Â ","Â Andre Holmes","OAK","5",NA,NA,NA,NA,NA,0,0,0,27.1,"WR",14,211,1,NA,NA,NA,"Andre Holmes","ANDREHOLMES",276,107
"Â ","Â DuJuan Harris","GB","9",NA,NA,NA,NA,NA,36,155,1,26.7,"RB",8,52,0,NA,NA,NA,"DuJuan Harris","DUJUANHARRIS",277,82
"Â ","Â Jacob Tamme","DEN","4",NA,NA,NA,NA,NA,NA,NA,NA,26.6,"TE",14,146,2,NA,NA,NA,"Jacob Tamme","JACOBTAMME",278,50
"","Â Paul Richardson","SEA","4",NA,NA,NA,NA,NA,0,0,0,26.1,"WR",14,201,1,NA,NA,NA,"Paul Richardson","PAULRICHARDSON",279,108
"Â ","Â Brandon Bolden","NE","10",NA,NA,NA,NA,NA,36,176,1,26,"RB",4,24,0,NA,NA,NA,"Brandon Bolden","BRANDONBOLDEN",280,83
"Â ","Â Allen Hurns","JAC","11",NA,NA,NA,NA,NA,0,0,0,26,"WR",15,200,1,NA,NA,NA,"Allen Hurns","ALLENHURNS",280,109
"Â ","Â Dri Archer","PIT","12",NA,NA,NA,NA,NA,22,86,0,25.4,"RB",22,168,0,NA,NA,NA,"Dri Archer","DRIARCHER",282,84
"Â ","Â Mike Glennon","TB","6",26,45,309,2,2,13,16,0,25.1,"QB",NA,NA,NA,NA,NA,NA,"Mike Glennon","MIKEGLENNON",283,40
"Â ","Â Brandon Bostick","GB","9",NA,NA,NA,NA,NA,NA,NA,NA,24.7,"TE",16,187,1,NA,NA,NA,"Brandon Bostick","BRANDONBOSTICK",284,51
"Â ","Â Brandon Pettigrew","DET","9",NA,NA,NA,NA,NA,NA,NA,NA,24.6,"TE",19,186,1,NA,NA,NA,"Brandon Pettigrew","BRANDONPETTIGREW",285,52
"","Â Latavius Murray","OAK","5",NA,NA,NA,NA,NA,41,174,1,24.5,"RB",1,11,0,NA,NA,NA,"Latavius Murray","LATAVIUSMURRAY",286,85
"Â ","Â Michael Hoomanawanui","NE","10",NA,NA,NA,NA,NA,NA,NA,NA,24.5,"TE",16,185,1,NA,NA,NA,"Michael Hoomanawanui","MICHAELHOOMANAWANUI",286,53
"Â ","Â A.J. Jenkins","KC","6",NA,NA,NA,NA,NA,0,0,0,23.9,"WR",13,179,1,NA,NA,NA,"A.J. Jenkins","AJJENKINS",288,110
"Â ","Â Ted Ginn Jr.","ARI","4",NA,NA,NA,NA,NA,3,21,0,23.7,"WR",12,156,1,NA,NA,NA,"Ted Ginn Jr.","TEDGINN",289,111
"Â ","Â Drew Davis","ATL","9",NA,NA,NA,NA,NA,0,0,0,23.7,"WR",14,177,1,NA,NA,NA,"Drew Davis","DREWDAVIS",289,111
"","Â Ed Dickson","CAR","12",NA,NA,NA,NA,NA,NA,NA,NA,23.7,"TE",17,177,1,NA,NA,NA,"Ed Dickson","EDDICKSON",289,54
"Â ","Â Brandon Myers","TB","6",NA,NA,NA,NA,NA,NA,NA,NA,23.4,"TE",17,174,1,NA,NA,NA,"Brandon Myers","BRANDONMYERS",292,55
"Â ","Â Derek Anderson","CAR","5",24,40,281,2,1,2,4,0,22.5,"QB",NA,NA,NA,NA,NA,NA,"Derek Anderson","DEREKANDERSON",293,41
"Â ","Â Santonio Holmes","CHI","9",NA,NA,NA,NA,NA,0,0,0,22.5,"WR",12,165,1,NA,NA,NA,"Santonio Holmes","SANTONIOHOLMES",293,113
"Â ","Â Chad Henne","JAC","8",31,54,341,1,1,3,11,0,22.2,"QB",NA,NA,NA,NA,NA,NA,"Chad Henne","CHADHENNE",295,42
"Â ","Â Joseph Fauria","DET","9",NA,NA,NA,NA,NA,NA,NA,NA,21.5,"TE",10,95,2,NA,NA,NA,"Joseph Fauria","JOSEPHFAURIA",296,56
"Â ","Â Jimmy Garoppolo","NE","4",23,39,249,2,1,2,5,0,21,"QB",NA,NA,NA,NA,NA,NA,"Jimmy Garoppolo","JIMMYGAROPPOLO",297,43
"Â ","Â De'Anthony Thomas","KC","6",NA,NA,NA,NA,NA,19,62,0,20.9,"RB",14,87,1,NA,NA,NA,"De'Anthony Thomas","DEANTHONYTHOMAS",298,86
"Â ","Â Brandon LaFell","NE","10",NA,NA,NA,NA,NA,0,0,0,20.9,"WR",15,209,0,NA,NA,NA,"Brandon LaFell","BRANDONLAFELL",298,114
"","Â Frankie Hammond Jr.","KC","6",NA,NA,NA,NA,NA,0,0,0,20.5,"WR",11,145,1,NA,NA,NA,"Frankie Hammond Jr.","FRANKIEHAMMOND",300,115
"Â ","Â Brandon Weeden","DAL","6",21,35,245,2,0,0,1,0,20.4,"QB",NA,NA,NA,NA,NA,NA,"Brandon Weeden","BRANDONWEEDEN",301,44
"","Â Theo Riddick","DET","9",NA,NA,NA,NA,NA,40,167,0,20.4,"RB",4,37,0,NA,NA,NA,"Theo Riddick","THEORIDDICK",301,87
"Â ","Â Jalen Saunders","NYJ","11",NA,NA,NA,NA,NA,0,0,0,20.4,"WR",15,204,0,NA,NA,NA,"Jalen Saunders","JALENSAUNDERS",301,116
"Â ","Â Logan Paulsen","WAS","10",NA,NA,NA,NA,NA,NA,NA,NA,20.4,"TE",12,144,1,NA,NA,NA,"Logan Paulsen","LOGANPAULSEN",301,57
"","Â Brandon Tate","CIN","4",NA,NA,NA,NA,NA,0,0,0,20.1,"WR",11,141,1,NA,NA,NA,"Brandon Tate","BRANDONTATE",305,117
"Â ","Â Jerick McKinnon","MIN","10",NA,NA,NA,NA,NA,20,86,0,19.9,"RB",19,113,0,NA,NA,NA,"Jerick McKinnon","JERICKMCKINNON",306,88
