"name","pos","name_cbs","team_cbs","positionRank","overallRank","points","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds","fumbles","dstYdsAllowed","dstSack","dstSafety","dstInt","dstFumlRec","dstFumlForce","dstTd","fg","fgAtt","xp"
"DARRENSPROLES","RB","Darren Sproles","PHI",69,137,"0",NA,NA,NA,NA,NA,5,21,0.2,3.6,29.7,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHRISIVORY","RB","Chris Ivory","NYJ",70,138,"0",NA,NA,NA,NA,NA,15.2,62.9,0.5,1.3,10.5,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RONNIEHILLMAN","RB","Ronnie Hillman","DEN",71,139,"0",NA,NA,NA,NA,NA,14.9,65.9,0.5,1.4,10.2,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CJSPILLER","RB","C.J. Spiller","NO",72,140,"0",NA,NA,NA,NA,NA,7.5,35.3,0.2,3.4,28,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KENDALLGASKINS","RB","Kendall Gaskins","SF",73,141,"0",NA,NA,NA,NA,NA,11.7,45.1,0.3,2,17.4,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ORLEANSDARKWA","RB","Orleans Darkwa","NYG",74,142,"0",NA,NA,NA,NA,NA,4,13.3,0.2,1.3,8.5,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PATRICKDIMARCO","RB","Patrick DiMarco","ATL",75,143,"0",NA,NA,NA,NA,NA,0,0,0,1,8.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LEGARRETTEBLOUNT","RB","LeGarrette Blount","NE",76,144,"0",NA,NA,NA,NA,NA,14.9,64.7,0.8,1.6,12,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTJONES","RB","Matt Jones","WAS",77,145,"0",NA,NA,NA,NA,NA,8.9,36.7,0.3,0.9,7.9,0,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ROYHELU","RB","Roy Helu","OAK",78,146,"0",NA,NA,NA,NA,NA,3.9,16.3,0.1,2.3,18.3,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRAVARISCADET","RB","Travaris Cadet","NE",79,147,"0",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TREMASON","RB","Tre Mason","STL",80,148,"0",NA,NA,NA,NA,NA,2.6,9.3,0.1,0.7,5.7,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRANKGORE","RB","Frank Gore","IND",81,149,"0",NA,NA,NA,NA,NA,15,49.8,0.4,2,12.3,0.1,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOSHROBINSON","RB","Josh Robinson","IND",82,150,"0",NA,NA,NA,NA,NA,0.1,0.2,0,0,0.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TERRONWARD","RB","Terron Ward","ATL",83,151,"0",NA,NA,NA,NA,NA,0.2,0.7,0,0,0.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ROOSEVELTNIX","RB","Roosevelt Nix","PIT",84,152,"0",NA,NA,NA,NA,NA,0,0.1,0,0,0.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TYLERCLUTTS","RB","Tyler Clutts","DAL",85,153,"0",NA,NA,NA,NA,NA,0.3,1.3,0,0.7,2.9,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DANNYWOODHEAD","RB","Danny Woodhead","SD",86,154,"0",NA,NA,NA,NA,NA,5.5,23.2,0.3,4.3,44.7,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SHAUNDRAUGHN","RB","Shaun Draughn","SF",87,155,"0",NA,NA,NA,NA,NA,6.9,27.2,0.1,2,16.2,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADRIANPETERSON","RB","Adrian Peterson","MIN",88,156,"0",NA,NA,NA,NA,NA,18.9,81,0.5,2.4,15.7,0,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DARRELYOUNG","RB","Darrel Young","WAS",89,157,"0",NA,NA,NA,NA,NA,0.7,1.7,0.1,0.4,4,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORVORSKIELANE","RB","Jorvorskie Lane","TB",90,158,"0",NA,NA,NA,NA,NA,0,0.2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KENJONBARNER","RB","Kenjon Barner","PHI",91,159,"0",NA,NA,NA,NA,NA,0.1,0.5,0,0,0.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FOZZYWHITTAKER","RB","Fozzy Whittaker","CAR",92,160,"0",NA,NA,NA,NA,NA,2.8,12.1,0.1,0.8,7.2,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARCELREECE","RB","Marcel Reece","OAK",93,161,"0",NA,NA,NA,NA,NA,1.1,5.1,0,2.8,25.1,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DARRENMCFADDEN","RB","Darren McFadden","DAL",94,162,"0",NA,NA,NA,NA,NA,15,59.5,0.4,1.8,14.9,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FITZGERALDTOUSSAINT","RB","Fitzgerald Toussaint","PIT",95,163,"0",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHARLESSIMS","RB","Charles Sims","TB",96,164,"0",NA,NA,NA,NA,NA,6.9,28,0.1,2.8,32.9,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANTHONYDIXON","RB","Anthony Dixon","BUF",97,165,"0",NA,NA,NA,NA,NA,2.5,10.2,0.1,0.8,5.4,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAMERONARTISPAYNE","RB","Cameron Artis-Payne","CAR",98,166,"0",NA,NA,NA,NA,NA,0.2,0.9,0,0,0.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHRISTHOMPSON","RB","Chris Thompson","WAS",99,167,"0",NA,NA,NA,NA,NA,2.7,10.7,0.1,2.8,20.6,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JONASGRAY","RB","Jonas Gray","MIA",100,168,"0",NA,NA,NA,NA,NA,2.7,11,0.1,0.8,7.6,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BILALPOWELL","RB","Bilal Powell","NYJ",101,169,"0",NA,NA,NA,NA,NA,5.7,22,0.1,2.3,15.1,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRANDONBOLDEN","RB","Brandon Bolden","NE",102,170,"0",NA,NA,NA,NA,NA,0.2,0.6,0,0,0.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JUWANTHOMPSON","RB","Juwan Thompson","DEN",103,171,"0",NA,NA,NA,NA,NA,0.1,0.6,0,0,0.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AARONRIPKOWSKI","RB","Aaron Ripkowski","GB",104,172,"0",NA,NA,NA,NA,NA,0,0.1,0,0,0.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DONALDBROWN","RB","Donald Brown","SD",105,173,"0",NA,NA,NA,NA,NA,3,13,0.2,1.7,13.2,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ROBERTTURBIN","RB","Robert Turbin","CLE",106,174,"0",NA,NA,NA,NA,NA,4.5,18.1,0.1,0.9,6.6,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJYELDON","RB","T.J. Yeldon","JAC",107,175,"0",NA,NA,NA,NA,NA,12.5,46.8,0.4,2.5,12.9,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARCUSTHIGPEN","RB","Marcus Thigpen","IND",108,176,"0",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DENARDROBINSON","RB","Denard Robinson","JAC",109,177,"0",NA,NA,NA,NA,NA,4.3,15.7,0.1,1.1,8.3,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KARLOSWILLIAMS","RB","Karlos Williams","BUF",110,178,"0",NA,NA,NA,NA,NA,9.7,44.5,0.5,1.5,12.6,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BISHOPSANKEY","RB","Bishop Sankey","TEN",111,179,"0",NA,NA,NA,NA,NA,6.9,34.6,0.1,1.1,10,0.1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DUKEJOHNSON","RB","Duke Johnson","CLE",112,180,"0",NA,NA,NA,NA,NA,6.5,27.4,0.1,3.2,31.6,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JEROMEFELTON","RB","Jerome Felton","BUF",113,181,"0",NA,NA,NA,NA,NA,0.7,2.7,0,0.5,3.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BENNYCUNNINGHAM","RB","Benny Cunningham","STL",114,182,"0",NA,NA,NA,NA,NA,2,9,0.1,1.7,15,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEANDREWWHITE","WR","DeAndrew White","SF",1,183,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STEFONDIGGS","WR","Stefon Diggs","MIN",2,184,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.7,58.8,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARQUESSWILSON","WR","Marquess Wilson","CHI",3,185,"0",NA,NA,NA,NA,NA,NA,NA,NA,3,45,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARKUSWHEATON","WR","Markus Wheaton","PIT",4,186,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.1,31.4,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KENBRELLTHOMPKINS","WR","Kenbrell Thompkins","NYJ",5,187,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.9,24.3,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANDREJOHNSON","WR","Andre Johnson","IND",6,188,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.7,40.3,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHRISOWUSU","WR","Chris Owusu","NYJ",7,189,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DWAYNEBOWE","WR","Dwayne Bowe","CLE",8,190,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TERRELLEPRYOR","WR","Terrelle Pryor","CLE",9,191,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MICHAELCRABTREE","WR","Michael Crabtree","OAK",10,192,"0",NA,NA,NA,NA,NA,NA,NA,NA,5.2,56.2,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CORDARRELLEPATTERSON","WR","Cordarrelle Patterson","MIN",11,193,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DESEANJACKSON","WR","DeSean Jackson","WAS",12,194,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.4,33.4,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JERRICHOCOTCHERY","WR","Jerricho Cotchery","CAR",13,195,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.2,29.3,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TONYLIPPETT","WR","Tony Lippett","MIA",14,196,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARIOALFORD","WR","Mario Alford","CIN",15,197,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARCUSEASLEY","WR","Marcus Easley","BUF",16,198,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.6,6.8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JEROMESIMPSON","WR","Jerome Simpson","SF",17,199,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.2,32.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PIERREGARCON","WR","Pierre Garcon","WAS",18,200,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.8,53,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RUEBENRANDLE","WR","Rueben Randle","NYG",19,201,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.2,53.3,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JULIOJONES","WR","Julio Jones","ATL",20,202,"0",NA,NA,NA,NA,NA,NA,NA,NA,9,121,0.6,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRIANQUICK","WR","Brian Quick","STL",21,203,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.7,22.4,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORDANNORWOOD","WR","Jordan Norwood","DEN",22,204,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.5,19.3,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STEDMANBAILEY","WR","Stedman Bailey","STL",23,205,"0",NA,NA,NA,NA,NA,NA,NA,NA,2,28.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TAYLORGABRIEL","WR","Taylor Gabriel","CLE",24,206,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.4,24.1,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARLONMOORE","WR","Marlon Moore","CLE",25,207,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADAMTHIELEN","WR","Adam Thielen","MIN",26,208,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALLENROBINSON","WR","Allen Robinson","JAC",27,209,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.5,59.7,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MIKEEVANS","WR","Mike Evans","TB",28,210,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.7,73.3,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KEVINNORWOOD","WR","Kevin Norwood","CAR",29,211,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MYLESWHITE","WR","Myles White","NYG",30,212,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RODSTREATER","WR","Rod Streater","OAK",31,213,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.9,26.6,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RILEYCOOPER","WR","Riley Cooper","PHI",32,214,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.7,25.3,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SAMMYWATKINS","WR","Sammy Watkins","BUF",33,215,"0",NA,NA,NA,NA,NA,NA,NA,NA,3,40.3,0.5,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JEREMYKERLEY","WR","Jeremy Kerley","NYJ",34,216,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.7,18.9,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALLENHURNS","WR","Allen Hurns","JAC",35,217,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.2,49.8,0.4,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANDREWHAWKINS","WR","Andrew Hawkins","CLE",36,218,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.5,28.7,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTHEWSLATER","WR","Matthew Slater","NE",37,219,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JARVISLANDRY","WR","Jarvis Landry","MIA",38,220,"0",NA,NA,NA,NA,NA,NA,NA,NA,5.4,51.7,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GREGJENNINGS","WR","Greg Jennings","MIA",39,221,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.2,12.8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VINCENTJACKSON","WR","Vincent Jackson","TB",40,222,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.2,65.4,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADAMHUMPHRIES","WR","Adam Humphries","TB",41,223,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KENNYSTILLS","WR","Kenny Stills","MIA",42,224,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.8,27.1,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GEREMYDAVIS","WR","Geremy Davis","NYG",43,225,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RODDYWHITE","WR","Roddy White","ATL",44,226,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.6,45,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SAMMIECOATES","WR","Sammie Coates","PIT",45,227,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEVANTEPARKER","WR","DeVante Parker","MIA",46,228,"0",NA,NA,NA,NA,NA,NA,NA,NA,1,11.8,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SEYIAJIROTUTU","WR","Seyi Ajirotutu","PHI",47,229,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ERICDECKER","WR","Eric Decker","NYJ",48,230,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.3,55.7,0.5,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CODYLATIMER","WR","Cody Latimer","DEN",49,231,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHRISHARPER","WR","Chris Harper","NE",50,232,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRYANWALTERS","WR","Bryan Walters","JAC",51,233,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.2,25.6,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANDREROBERTS","WR","Andre Roberts","WAS",52,234,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHARLESJOHNSON","WR","Charles Johnson","MIN",53,235,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.9,25.6,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOSHBELLAMY","WR","Josh Bellamy","CHI",54,236,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAVANTEADAMS","WR","Davante Adams","GB",55,237,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.1,32.5,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RANDALLCOBB","WR","Randall Cobb","GB",56,238,"0",NA,NA,NA,NA,NA,NA,NA,NA,5.6,56.1,0.4,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEVINSTREET","WR","Devin Street","DAL",57,239,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VINCEMAYLE","WR","Vince Mayle","DAL",58,240,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHRISHOGAN","WR","Chris Hogan","BUF",59,241,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.8,31.9,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STEVEJOHNSON","WR","Steve Johnson","SD",60,242,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.9,46.7,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DENARIUSMOORE","WR","Denarius Moore","BUF",61,243,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.1,16.3,0.1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALSHONJEFFERY","WR","Alshon Jeffery","CHI",62,244,"0",NA,NA,NA,NA,NA,NA,NA,NA,6.3,82.2,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JEFFJANIS","WR","Jeff Janis","GB",63,245,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.9,22.7,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MILESAUSTIN","WR","Miles Austin","PHI",64,246,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.9,25.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AMARICOOPER","WR","Amari Cooper","OAK",65,247,"0",NA,NA,NA,NA,NA,NA,NA,NA,5.7,74.9,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COREYBROWN","WR","Corey Brown","CAR",66,248,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.8,24.6,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JUSTINHUNTER","WR","Justin Hunter","TEN",67,249,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.9,31.6,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GREGLITTLE","WR","Greg Little","CIN",68,250,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KESHAWNMARTIN","WR","Keshawn Martin","NE",69,251,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARQISELEE","WR","Marqise Lee","JAC",70,252,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.1,23.2,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TYMONTGOMERY","WR","Ty Montgomery","GB",71,253,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.6,24.4,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JARIUSWRIGHT","WR","Jarius Wright","MIN",72,254,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.1,30.8,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ROBERTWOODS","WR","Robert Woods","BUF",73,255,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.5,50.4,0.4,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LEONARDHANKERSON","WR","Leonard Hankerson","ATL",74,256,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.9,49.1,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GRIFFWHALEN","WR","Griff Whalen","IND",75,257,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JUSTINHARDY","WR","Justin Hardy","ATL",76,258,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MIKEWALLACE","WR","Mike Wallace","MIN",77,259,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.5,47.5,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COLEBEASLEY","WR","Cole Beasley","DAL",78,260,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.5,26.8,0.1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MALCOMFLOYD","WR","Malcom Floyd","SD",79,261,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.4,45.9,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANQUANBOLDIN","WR","Anquan Boldin","SF",80,262,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.6,58.3,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEZBRYANT","WR","Dez Bryant","DAL",81,263,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.1,57.2,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAMERONMEREDITH","WR","Cameron Meredith","CHI",82,264,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.2,39.2,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MOHAMEDSANU","WR","Mohamed Sanu","CIN",83,265,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.5,35.7,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DANNYAMENDOLA","WR","Danny Amendola","NE",84,266,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.5,42.7,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HARRYDOUGLAS","WR","Harry Douglas","TEN",85,267,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.5,30.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ODELLBECKHAM","WR","Odell Beckham","NYG",86,268,"0",NA,NA,NA,NA,NA,NA,NA,NA,6.6,81.5,0.7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANDREHOLMES","WR","Andre Holmes","OAK",87,269,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.5,22.7,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TYLERMURPHY","WR","Tyler Murphy","PIT",88,270,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KENNYBRITT","WR","Kenny Britt","STL",89,271,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.5,32.3,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANTONIOBROWN","WR","Antonio Brown","PIT",90,272,"0",NA,NA,NA,NA,NA,NA,NA,NA,7,93.4,0.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
